id,cohort_id,player_id,player_type,session_id,event_type,timestamp
ca7c884c872146b0a938434cd8cdfaae,12ccc59db87645bb9bdc1281ef1bddbc,7abbcd450818466ea5f259b54a66e9cc,churner,486962266cbc4d69a6ce85640b322d9b,END_SESSION,2022-06-10 15:46:40.972393
b5a221c922964ff0ac51c52a3b613ce4,e2383b2555b84380b5b2296ef4921a44,24e8bdfb1747423d8d37f58d99230141,hardcore,f79512983d1c44ae8e2eeb0255832f3d,BEGIN_SESSION,2022-06-10 16:11:53.942939
b177e3cdd6aa45d3a9edc521beaab458,12ccc59db87645bb9bdc1281ef1bddbc,23810e697bdd4cd8a9f22416b53cc560,churner,ea6b07412f2d4869b8e631940f79fa65,END_SESSION,2022-06-10 16:35:31.329964
2450f47df0b141a28403b6a96a76d697,c69f99855ac04c5281cabf2c2cd8720b,16ca20d622c04f96971ac359cd8f4151,churner,23a2da009d404883b0c1c4480fc4cf45,END_SESSION,2022-06-10 17:32:07.946002
792c09eccfe044618b471a09c033bf66,e2383b2555b84380b5b2296ef4921a44,a060d7eb5ebd432db7b43c4a368e9da6,churner,3068230610ec42edab1a019f0e102a6d,BEGIN_SESSION,2022-06-10 17:47:27.051679
fc4f0bf0139246309ccc785476867c4f,e2383b2555b84380b5b2296ef4921a44,24e8bdfb1747423d8d37f58d99230141,hardcore,f79512983d1c44ae8e2eeb0255832f3d,END_SESSION,2022-06-10 18:12:21.322660
706a551ff3054531aaffb8855b6bedfe,e2383b2555b84380b5b2296ef4921a44,eb61c87e804f47c189844ad4a16351dd,churner,fd141ed43ddd4b9a8e8f0a9469985d5b,BEGIN_SESSION,2022-06-10 18:42:45.152900
837eafcede77491fa1629ada3cbb1519,12ccc59db87645bb9bdc1281ef1bddbc,a4b81fce51914a73967c7710e5f2ea18,churner,84afcba1267d47b19b74568685dd026a,BEGIN_SESSION,2022-06-10 19:07:15.317425
1f3704569c9343a8a90f680e82970eba,e2383b2555b84380b5b2296ef4921a44,a060d7eb5ebd432db7b43c4a368e9da6,churner,3068230610ec42edab1a019f0e102a6d,END_SESSION,2022-06-10 19:47:04.311168
115b36ff8ede42bcb8932bfbd5a84aee,e2383b2555b84380b5b2296ef4921a44,eb61c87e804f47c189844ad4a16351dd,churner,fd141ed43ddd4b9a8e8f0a9469985d5b,END_SESSION,2022-06-10 20:42:48.977636
eb469c63532f4f2fb58b8b60ca59dff8,12ccc59db87645bb9bdc1281ef1bddbc,a4b81fce51914a73967c7710e5f2ea18,churner,84afcba1267d47b19b74568685dd026a,END_SESSION,2022-06-10 21:09:03.530819
2e15289c327648d8a2e7b5246df88631,12ccc59db87645bb9bdc1281ef1bddbc,fb4a94dbca6b42c3bcb50d4c5f5f3bf6,churner,f114ed87abb5477390e004b1bd0cdf34,BEGIN_SESSION,2022-06-10 21:15:33.315185
62d5214db96c41aeabb710d2cb62a194,e2383b2555b84380b5b2296ef4921a44,9202f3c59d4a48b8a313329a1e051c9a,churner,157b45b0cd4d4da39f0e1ba8e2833e94,BEGIN_SESSION,2022-06-10 21:35:59.626380
a6bf2d935bde43888fc38e0c8d9b4a99,12ccc59db87645bb9bdc1281ef1bddbc,fb4a94dbca6b42c3bcb50d4c5f5f3bf6,churner,f114ed87abb5477390e004b1bd0cdf34,END_SESSION,2022-06-10 23:14:56.295286
4d39ccab9ef0462fbaa72b59f2e143fb,12ccc59db87645bb9bdc1281ef1bddbc,3f679191e1da42808ef0508c5fcc3c7b,churner,4e17da0a7b684d8b844b0139525829b7,BEGIN_SESSION,2022-06-10 23:18:47.709798
c416bc6736ff42b09240213bd4f0c7f9,12ccc59db87645bb9bdc1281ef1bddbc,12ea29ac72a64215ac8ee5b8d7b06b1e,churner,ca74e677efbb4ab7aae4acf52b776b08,BEGIN_SESSION,2022-06-10 23:35:28.626177
c758199b3a4a48288485eb4a1b24e624,e2383b2555b84380b5b2296ef4921a44,9202f3c59d4a48b8a313329a1e051c9a,churner,157b45b0cd4d4da39f0e1ba8e2833e94,END_SESSION,2022-06-10 23:37:15.830674
b347191ea8b04b229aed4fab8b707019,e2383b2555b84380b5b2296ef4921a44,f101d22b9be34f4ca1c8b61958255813,churner,573e8f4c40ab4de88fdd0e8624053eb3,BEGIN_SESSION,2022-06-11 00:51:41.521075
a1d17b1623f34c5eb6ce12ac1db93f04,12ccc59db87645bb9bdc1281ef1bddbc,3f679191e1da42808ef0508c5fcc3c7b,churner,4e17da0a7b684d8b844b0139525829b7,END_SESSION,2022-06-11 01:18:12.934144
877708e872a54653ad057977585fe887,12ccc59db87645bb9bdc1281ef1bddbc,12ea29ac72a64215ac8ee5b8d7b06b1e,churner,ca74e677efbb4ab7aae4acf52b776b08,END_SESSION,2022-06-11 01:36:09.518900
f27d931e94694e55ba393672e056479a,e2383b2555b84380b5b2296ef4921a44,f101d22b9be34f4ca1c8b61958255813,churner,573e8f4c40ab4de88fdd0e8624053eb3,END_SESSION,2022-06-11 02:50:06.429797
